Title,Price,Rating,Colors,Size,Gender,Timestamp
T-shirt 2,1634400.0,3.9,3,m,women,2025-05-27T10:03:51.696894
Hoodie 3,7950080.0,4.8,3,l,unisex,2025-05-27T10:03:51.697000
Pants 4,7476960.0,3.3,3,xl,men,2025-05-27T10:03:51.697100
Outerwear 5,5145440.0,3.5,3,xxl,women,2025-05-27T10:03:51.697191
Jacket 6,2453920.0,3.3,3,s,unisex,2025-05-27T10:03:51.697293
Crewneck 7,6892000.0,4.3,3,m,men,2025-05-27T10:03:51.697379
T-shirt 8,7802560.0,3.1,3,l,women,2025-05-27T10:03:51.697463
Hoodie 9,3972160.0,3.2,3,xl,unisex,2025-05-27T10:03:51.697543
Pants 10,3100160.0,4.2,3,xxl,men,2025-05-27T10:03:51.697627
Jacket 12,8527840.0,3.9,3,m,unisex,2025-05-27T10:03:51.697791
Crewneck 13,5447200.0,3.2,3,l,men,2025-05-27T10:03:51.697888
T-shirt 14,3248800.0,3.8,3,xl,women,2025-05-27T10:03:51.697972
Hoodie 15,2184160.0,3.6,3,xxl,unisex,2025-05-27T10:03:51.698055
Outerwear 17,841600.0,3.8,3,m,women,2025-05-27T10:03:51.698202
Jacket 18,5500000.0,3.8,3,l,unisex,2025-05-27T10:03:51.698285
Crewneck 19,1308960.0,3.6,3,xl,men,2025-05-27T10:03:51.698367
T-shirt 20,1325600.0,3.4,3,xxl,women,2025-05-27T10:03:51.698456
Pants 22,4319680.0,4.9,3,m,men,2025-05-27T10:03:52.227692
Outerwear 23,4655840.0,3.7,3,l,women,2025-05-27T10:03:52.227784
Jacket 24,8223520.0,3.9,3,xl,unisex,2025-05-27T10:03:52.227874
Crewneck 25,8322559.999999999,3.3,3,xxl,men,2025-05-27T10:03:52.227961
T-shirt 26,7292320.0,4.6,3,s,women,2025-05-27T10:03:52.228040
Hoodie 27,3551840.0,4.8,3,m,unisex,2025-05-27T10:03:52.228119
Pants 28,5216160.0,4.0,3,l,men,2025-05-27T10:03:52.228200
Outerwear 29,861600.0,3.1,3,xl,women,2025-05-27T10:03:52.228276
Jacket 30,8610240.0,3.7,3,xxl,unisex,2025-05-27T10:03:52.228352
T-shirt 32,6657920.0,3.4,3,m,women,2025-05-27T10:03:52.228511
Hoodie 33,7248160.0,3.5,3,l,unisex,2025-05-27T10:03:52.228615
Pants 34,8362719.999999999,3.8,3,xl,men,2025-05-27T10:03:52.228696
Outerwear 35,1356160.0,3.8,3,xxl,women,2025-05-27T10:03:52.228779
Jacket 36,7249280.0,3.7,3,s,unisex,2025-05-27T10:03:52.228859
Crewneck 37,6006080.0,4.0,3,m,men,2025-05-27T10:03:52.228942
T-shirt 38,4866080.0,3.2,3,l,women,2025-05-27T10:03:52.229020
Hoodie 39,6431200.0,4.6,3,xl,unisex,2025-05-27T10:03:52.229098
Pants 40,5853600.0,3.1,3,xxl,men,2025-05-27T10:03:52.229184
Jacket 42,6744160.0,3.7,3,m,unisex,2025-05-27T10:03:52.520871
Crewneck 43,2909600.0,4.5,3,l,men,2025-05-27T10:03:52.520998
T-shirt 44,3312320.0,3.0,3,xl,women,2025-05-27T10:03:52.521113
Hoodie 45,8693120.0,4.5,3,xxl,unisex,2025-05-27T10:03:52.521212
Outerwear 47,6364640.0,3.2,3,m,women,2025-05-27T10:03:52.521391
Jacket 48,4994720.0,3.4,3,l,unisex,2025-05-27T10:03:52.521486
Crewneck 49,1071200.0,4.0,3,xl,men,2025-05-27T10:03:52.521579
T-shirt 50,5932960.0,3.1,3,xxl,women,2025-05-27T10:03:52.521674
Pants 52,1596480.0,4.0,3,m,men,2025-05-27T10:03:52.521861
Outerwear 53,4470880.0,4.3,3,l,women,2025-05-27T10:03:52.521955
Jacket 54,854560.0,4.2,3,xl,unisex,2025-05-27T10:03:52.522047
Crewneck 55,1793760.0,3.6,3,xxl,men,2025-05-27T10:03:52.522144
T-shirt 56,4643040.0,3.8,3,s,women,2025-05-27T10:03:52.522234
Hoodie 57,3155360.0,4.9,3,m,unisex,2025-05-27T10:03:52.522323
Pants 58,1637760.0,4.4,3,l,men,2025-05-27T10:03:52.522415
Outerwear 59,2254240.0,4.6,3,xl,women,2025-05-27T10:03:52.522524
Jacket 60,3375520.0,4.2,3,xxl,unisex,2025-05-27T10:03:52.522627
T-shirt 62,1376480.0,3.8,3,m,women,2025-05-27T10:03:52.936016
Hoodie 63,6479200.0,3.6,3,l,unisex,2025-05-27T10:03:52.936124
Pants 64,7728480.0,4.0,3,xl,men,2025-05-27T10:03:52.936230
Outerwear 65,2385920.0,4.1,3,xxl,women,2025-05-27T10:03:52.936332
Jacket 66,4353120.0,3.5,3,s,unisex,2025-05-27T10:03:52.936428
Crewneck 67,8470720.0,3.5,3,m,men,2025-05-27T10:03:52.936523
T-shirt 68,8025280.0,4.0,3,l,women,2025-05-27T10:03:52.936635
Hoodie 69,1027839.9999999999,3.6,3,xl,unisex,2025-05-27T10:03:52.936732
Pants 70,1171360.0,4.4,3,xxl,men,2025-05-27T10:03:52.936824
Jacket 72,3776000.0,4.4,3,m,unisex,2025-05-27T10:03:52.937007
Crewneck 73,2460320.0,3.0,3,l,men,2025-05-27T10:03:52.937100
T-shirt 74,7704800.0,3.8,3,xl,women,2025-05-27T10:03:52.937184
Hoodie 75,2101760.0,4.3,3,xxl,unisex,2025-05-27T10:03:52.937269
Outerwear 77,861760.0,3.7,3,m,women,2025-05-27T10:03:52.937409
Jacket 78,2716480.0,4.3,3,l,unisex,2025-05-27T10:03:52.937492
Crewneck 79,3309600.0,4.6,3,xl,men,2025-05-27T10:03:52.937574
T-shirt 80,4178399.9999999995,4.5,3,xxl,women,2025-05-27T10:03:52.937673
Pants 82,8315520.0,4.8,3,m,men,2025-05-27T10:03:53.331149
Outerwear 83,3947840.0,3.7,3,l,women,2025-05-27T10:03:53.331238
Jacket 84,2826080.0,4.8,3,xl,unisex,2025-05-27T10:03:53.331324
Crewneck 85,4564160.0,3.5,3,xxl,men,2025-05-27T10:03:53.331406
T-shirt 86,1670880.0,3.9,3,s,women,2025-05-27T10:03:53.331483
Hoodie 87,7870240.0,4.3,3,m,unisex,2025-05-27T10:03:53.331563
Pants 88,7590400.0,3.1,3,l,men,2025-05-27T10:03:53.331658
Outerwear 89,4856320.0,3.0,3,xl,women,2025-05-27T10:03:53.331738
Jacket 90,7160000.0,4.0,3,xxl,unisex,2025-05-27T10:03:53.331818
T-shirt 92,5012320.0,3.5,3,m,women,2025-05-27T10:03:53.331970
Hoodie 93,1365280.0,3.6,3,l,unisex,2025-05-27T10:03:53.332066
Pants 94,1074880.0,4.3,3,xl,men,2025-05-27T10:03:53.332143
Outerwear 95,6062240.0,3.5,3,xxl,women,2025-05-27T10:03:53.332222
Jacket 96,4598240.0,4.9,3,s,unisex,2025-05-27T10:03:53.332297
Crewneck 97,6113120.0,3.9,3,m,men,2025-05-27T10:03:53.332374
T-shirt 98,8596960.0,3.1,3,l,women,2025-05-27T10:03:53.332450
Hoodie 99,5028000.0,3.6,3,xl,unisex,2025-05-27T10:03:53.332526
Pants 100,2217280.0,4.6,3,xxl,men,2025-05-27T10:03:53.332624
Jacket 102,3840640.0,3.3,3,m,unisex,2025-05-27T10:03:53.641141
Crewneck 103,2331680.0,3.5,3,l,men,2025-05-27T10:03:53.641209
